// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file

Thread_Audio        = 0x80203DD0; // type:func
uvDobjSetState      = 0x80217268; // type:func
uvDobjSetState2     = 0x802172C0; // type:func
_uvDobjsDraw        = 0x8021744C; // type:func

uvEnvProps          = 0x802181C0; // type:func
uvEnvProps2         = 0x80218470; // type:func
uvEnvFunc           = 0x80218688; // type:func
_uvEnvDraw          = 0x8021872C; // type:func

uvSeqModel          = 0x80218D00; // type:func
uvSeqProps          = 0x80218DB8; // type:func
uvParseTopUVFT      = 0x80219270; // type:func
uvFontSet           = 0x802194D8; // type:func
uvFont_80219550     = 0x80219550; // type:func
uvFont_8021956C     = 0x8021956C; // type:func
uvFontWidth         = 0x802197EC; // type:func
uvFont_80219ACC     = 0x80219ACC; // type:func
uvFont_80219EA8     = 0x80219EA8; // type:func
uvFxProps           = 0x8021A540; // type:func
uvFxGetProps        = 0x8021B52C; // type:func
uvModelGet          = 0x8021B9D0; // type:func
_uvFxDraw           = 0x8021ED18; // type:func

uvVtxInit           = 0x8021F100; // type:func
uvVtx               = 0x8021F264; // type:func
uvVtxReset          = 0x8021F30C; // type:func
uvVtxBeginPoly      = 0x8021F368; // type:func
uvBeginGrid         = 0x8021F37C; // type:func
uvBeginTmesh        = 0x8021F390; // type:func
uvEndTmesh          = 0x8021F3A4; // type:func
uvEndGridWide       = 0x8021F56C; // type:func
uvEndGrid           = 0x8021F96C; // type:func
uvVtx_8022052C      = 0x8022052C; // type:func
uvVtxEndPoly        = 0x802206C0; // type:func

uvGfxInit           = 0x80220960; // type:func
uvGfxBegin          = 0x80220B88; // type:func
uvGfxSetFogFactor   = 0x80220CA0; // type:func
uvGfxResetState     = 0x80220E0C; // type:func
uvGfxMtxView    = 0x80220F2C; // type:func
uvGfxMtxProj    = 0x80220FF8; // type:func
uvGfxDisplayList    = 0x802210C4; // type:func
uvGfxStateDrawDL    = 0x802210E8; // type:func
uvGfxStateDraw      = 0x80221398; // type:func
uvGfxPushMtxUnk     = 0x80221A78; // type:func
uvGfxClampLook      = 0x80221B34; // type:func
uvGfxLookAt         = 0x80221F8C; // type:func
uvGfxMtxProjPushF   = 0x80222100; // type:func
uvGfxSetCallback    = 0x80222170; // type:func
uvGfxEnd            = 0x8022217C; // type:func
uvGfxClearScreen    = 0x802228F0; // type:func
uvGfx_80222A98      = 0x80222A98; // type:func
uvGfxEnableZBuffer  = 0x80222C94; // type:func
uvGfxEnableCull     = 0x80222D78; // type:func
uvGfxEnableLighting = 0x80222E90; // type:func
uvGfxClipRect       = 0x80222EE8; // type:func
uvGfxClipViewport   = 0x80223094; // type:func
uvGfxSetViewport    = 0x802230CC; // type:func
uvGfxViewport       = 0x80223114; // type:func
uvGfxMstackPushF    = 0x8022323C; // type:func
uvGfxMstackPushL    = 0x802232DC; // type:func
uvGfxMstackTop      = 0x802233C4; // type:func
uvGfxSetUnkStateF   = 0x80223408; // type:func
uvGfxGetUnkStateF   = 0x80223414; // type:func
uvGfxMtxViewLoad    = 0x8022345C; // type:func
uvGfxMtxViewMul     = 0x802234F4; // type:func
uvGfx_802235A4      = 0x802235A4; // type:func
uvGfxMtxViewPop     = 0x802236A8; // type:func
uvGfx_802236CC      = 0x802236CC; // type:func
uvGfxGetCnt         = 0x80223800; // type:func
uvGfxStatePush      = 0x802238EC; // type:func
uvGfxStatePop       = 0x8022394C; // type:func
uvGfxSetFlags       = 0x802239B4; // type:func
uvGfxClearFlags     = 0x802239EC; // type:func
uvGfx_80223A28      = 0x80223A28; // type:func
uvGfx_80223A64      = 0x80223A64; // type:func
uvGfxWaitForMesg    = 0x80223B80; // type:func
uvGfxEnableGamma    = 0x80223BB8; // type:func
uvGfxSetUnkState0   = 0x80223BF4; // type:func
uvGfx_80223C00      = 0x80223C00; // type:func
uvCopyFrameBuf      = 0x80223DEC; // type:func

uvFileReadHeader    = 0x80223E80; // type:func
uvFile_80223F30     = 0x80223F30; // type:func
uvFileGetCurLength  = 0x80223F54; // type:func
uvFileGetCurTag     = 0x80223F68; // type:func
uvFileReadBlock     = 0x80223F7C; // type:func
uvFile_80224170     = 0x80224170; // type:func
uvFile_8022427C     = 0x8022427C; // type:func

uvEventPost         = 0x80203088; // type:func
uvEventRemoveCb     = 0x80203210; // type:func
uvEventMaxCb        = 0x80202F18; // type:func

_uvScDoneGfx        = 0x8022B320; // type:func
_uvScDoneAud        = 0x8022B418; // type:func
_uvScRunAud         = 0x8022B4B4; // type:func
_uvScRunGfx         = 0x8022B538; // type:func
_uvScDlistRecover   = 0x8022B65C; // type:func
_uvScCreateScheduler= 0x8022B6CC; // type:func
_uvScAddClient      = 0x8022B8A8; // type:func
_uvScGetCmdQ        = 0x8022B8BC; // type:func
_uvScMain           = 0x8022B8C4; // type:func
_uvScHandleRetrace  = 0x8022B9C8; // type:func
_uvScHandleRSP      = 0x8022BCE8; // type:func
_uvScHandleRDP      = 0x8022BE2C; // type:func
_uvScHandleNMI      = 0x8022BE8C; // type:func
_uvScLogCpuEvent    = 0x8022BEC4; // type:func
_uvScLogIntoRing    = 0x8022C268; // type:func

uvSobjsDraw         = 0x8022C4E0; // type:func
uvSobjLoadTerra     = 0x8022CEF8; // type:func
uvSobjPosm          = 0x8022CFC4; // type:func
uvSobjModel         = 0x8022D218; // type:func

uvMemInitBlocks     = 0x8022A3C0; // type:func
uvMemScanBlocks     = 0x8022A4F4; // type:func
_uvJumpHeap         = 0x8022A674; // type:func
_uvMediaCopy        = 0x8022A760; // type:func
uvMemRead           = 0x8022A8E0; // type:func
uvMemSet            = 0x8022AA80; // type:func
uvMemCmp            = 0x8022AAB4; // type:func
_uvMemOverAlloc     = 0x8022AB0C; // type:func
_uvMemAlloc         = 0x8022AC48; // type:func
_uvMemFreeScratch   = 0x8022AD58; // type:func
_uvMemGetScratch    = 0x8022ADC4; // type:func
_uvMemGetBlocks     = 0x8022AE70; // type:func
uvLevelInit         = 0x8022AF04; // type:func
_uvMemAllocAlign8   = 0x8022B078; // type:func

uvContMesgInit            = 0x8022EA80; // type:func
uvControllerInit          = 0x802242A0; // type:func
uvControllerCheckInserted = 0x8022445C; // type:func
uvIOUpdate                = 0x80224488; // type:func
uvControllerGetStick      = 0x8022458C; // type:func
uvControllerButtonCheck   = 0x802245B0; // type:func
uvControllerGetButton     = 0x802245E8; // type:func
uvControllerButtonPress   = 0x80224604; // type:func
uvControllerButtonRelease = 0x80224650; // type:func

uvMemInitBlockHdr   = 0x802246A0; // type:func
uvConsumeBytes      = 0x80225394; // type:func
uvMemLoadDS         = 0x80224A90; // type:func
uvMemLoadPal        = 0x80224C7C; // type:func
uvLevelAppend       = 0x80224CE0; // type:func
_uvExpandTexture    = 0x802265B8; // type:func
_uvExpandTextureImg = 0x80226A54; // type:func
_uvExpandTextureCpy = 0x80226B20; // type:func
_uvParseUVMD        = 0x802256B8; // type:func
_uvParseUVLT        = 0x80225470; // type:func
_uvParseUVEN        = 0x802254B0; // type:func
_uvParseUVSQ        = 0x802255A0; // type:func
_uvParseUVCT        = 0x80225FBC; // type:func
_uvParseUVTP        = 0x80226FD0; // type:func
_uvParseUVTR        = 0x802270BC; // type:func
_uvParseUVBT        = 0x80227260; // type:func
uvParseTopUVCT      = 0x80227804; // type:func
uvParseTopUVEN      = 0x802278C0; // type:func
uvParseTopUVLV      = 0x80227938; // type:func
uvParseTopUVTP      = 0x802279B0; // type:func
uvParseTopUVLT      = 0x80227A28; // type:func
uvParseTopUVMD      = 0x80227AA0; // type:func
uvParseTopUVTR      = 0x80227B5C; // type:func
uvParseTopUVTX      = 0x80227BD4; // type:func
uvParseTopUVTI      = 0x80227C84; // type:func
uvParseTopUVBT      = 0x80227D34; // type:func
uvParseTopUVSQ      = 0x80227DE4; // type:func

_uvDbMstackReset    = 0x80227F30; // type:func
_uvDbMstackTop      = 0x80227F40; // type:func
_uvDbMstackPush     = 0x80227F5C; // type:func
_uvDbMstackPop      = 0x80227FE4; // type:func

uvFileWrite         = 0x8022DEF0; // type:func
uvFileRead          = 0x8022DFE8; // type:func
uvSysInit           = 0x8022E0E0; // type:func
uvSetVideoMode      = 0x8022E36C; // type:func
uvReadController    = 0x8022EB38; // type:func
_uvDMA              = 0x8022ED30; // type:func
_uvDebugPrintf      = 0x8022ED14; // type:func
_uvAssertMsg        = 0x8022EE5C; // type:func

_uvTerraDraw        = 0x8022F064; // type:func
uvComputeLineEndP   = 0x8022F7E8; // type:func

uvSprt_80230130     = 0x80230130; // type:func
uvSprt_802301A4     = 0x802301A4; // type:func
_uvTxtDraw          = 0x8023031C; // type:func
uvSprtFromBitmap    = 0x80230668; // type:func
uvSprt_80230750     = 0x80230750; // type:func
uvSprt_80230898     = 0x80230898; // type:func
uvSprtInit          = 0x80230954; // type:func
uvSprtDisplayList   = 0x80230B98; // type:func
uvSprtDrawAll       = 0x80230D30; // type:func
uvSprtDraw          = 0x80230DD4; // type:func
uvSprtSetBlit       = 0x80230E68; // type:func
uvSprtGetUnk0       = 0x80231120; // type:func
uvSprtGetUnk1       = 0x8023113C; // type:func
uvSprtProps         = 0x80231158; // type:func
uvSprtUpdateUnk     = 0x80231450; // type:func
uvSprtResetUnk      = 0x802314B8; // type:func

uvRandSeed          = 0x802315E0; // type:func
uvRandF_RANLUX      = 0x802315EC; // type:func
uvRandF_LCG         = 0x80231740; // type:func
uvAbs               = 0x80231798; // type:func
uvVec3Len           = 0x802317B0; // type:func
uvVec2Dot           = 0x802317F0; // type:func
uvVec3Dot           = 0x80231814; // type:func
uvVec3Copy          = 0x80231844; // type:func
uvVec3ScalarProj    = 0x80231860; // type:func
uvVec3Cross         = 0x802318A8; // type:func
uvVec3Add           = 0x80231900; // type:func
uvVec3Mul           = 0x80231934; // type:func
uvVec3Normal        = 0x80231960; // type:func

mio0_decompress     = 0x80231A20; // type:func

uvDbg_80231AC0      = 0x80231AC0; // type:func
uvDbg_80231C10      = 0x80231C10; // type:func
uvDbg_80231C9C      = 0x80231C9C; // type:func
uvDbg_80231F04      = 0x80231F04; // type:func
uvDbg_8023217C      = 0x8023217C; // type:func
uvDbg_802323A8      = 0x802323A8; // type:func
uvDbg_80232554      = 0x80232554; // type:func
uvDbg_80232738      = 0x80232738; // type:func
uvDbg_8023286C      = 0x8023286C; // type:func
uvDbg_80232EBC      = 0x80232EBC; // type:func
uvDbg_80232ECC      = 0x80232ECC; // type:func
uvDbg_80233310      = 0x80233310; // type:func
uvDbg_802333AC      = 0x802333AC; // type:func
uvDbg_8023345C      = 0x8023345C; // type:func
uvDbgCnt            = 0x802334E4; // type:func
uvDbg_80233590      = 0x80233590; // type:func
uvDbg_80233810      = 0x80233810; // type:func
uvDbg_80233878      = 0x80233878; // type:func
uvDbg_802338A8      = 0x802338A8; // type:func
uvDbg_802339B0      = 0x802339B0; // type:func
uvDbg_80233A40      = 0x80233A40; // type:func
uvDbg_80233D04      = 0x80233D04; // type:func
uvDbg_80233DB8      = 0x80233DB8; // type:func
uvDbg_80233FC8      = 0x80233FC8; // type:func

uvPathPoseLine      = 0x8031EAD0; // type:func

uvMat4Copy          = 0x80228028; // type:func
uvMat4CopyXYZ       = 0x802280AC; // type:func
uvMat4CopyL         = 0x802280F8; // type:func
uvMat4CopyL2F       = 0x80228180; // type:func
uvMat4CopyF2L       = 0x80228440; // type:func
uvMat4SetIdentity   = 0x80228954; // type:func
uvMat4SetUnk1       = 0x802289A4; // type:func
uvMat4Mul           = 0x802289F0; // type:func
uvMat4MulBA         = 0x80228E30; // type:func
uvMat4RotateAxis    = 0x80229270; // type:func
uvMat4UnkOp2        = 0x80229658; // type:func
uvMat4UnkOp3        = 0x80229798; // type:func
uvMat4UnkOp4        = 0x80229878; // type:func
uvMat4UnkOp5        = 0x80229A04; // type:func
uvMat4UnkOp6        = 0x80229AA0; // type:func
uvMat4SetUnk2       = 0x80229C10; // type:func
uvMat4Viewport      = 0x80229CD4; // type:func
uvMat4SetUnk4       = 0x80229D78; // type:func

uvSqrtF             = 0x80229EA0; // type:func
uvSinF              = 0x80229EC0; // type:func
uvCosF              = 0x8022A080; // type:func
uvLength2D          = 0x8022A208; // type:func
uvLength3D          = 0x8022A23C; // type:func
uvAtan2F            = 0x8022A27C; // type:func
