// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file
entrypoint = 0x80200050; // type:func
_uvScHandleRSP = 0x8022BC18; // type:func
_uvScHandleRDP = 0x8022BD5C; // type:func
_uvScHandleNMI = 0x8022BDBC; // type:func
_uvScLogCpuEvent = 0x8022BDF4; // type:func
_uvScLogIntoRing = 0x8022C198; // type:func

uvSobjsDraw = 0x8022C410; // type:func
uvSobjGetLODIndex = 0x8022C6E8; // type:func
uvSobj_8022C8D0 = 0x8022C800; // type:func
uvSobj_8022CC28 = 0x8022CB58; // type:func
uvSobjLoadTerra = 0x8022CE28; // type:func
uvSobjPosm = 0x8022CEF4; // type:func
uvSobj_8022D168 = 0x8022D098; // type:func
uvSobj_8022D1E4 = 0x8022D114; // type:func
uvSobjModel = 0x8022D148; // type:func

uvStrchr = 0x8022D1E0; // type:func
uvStrlen = 0x8022D230; // type:func
uvStrcmp = 0x8022D268; // type:func
strFormatInt = 0x8022D404; // type:func
strFormatFloat = 0x8022D740; // type:func
strDigitToChar = 0x8022D970; // type:func
strCharToDigit = 0x8022D99C; // type:func
uvSprintf = 0x8022D9CC; // type:func
uvAtoi = 0x8022DD94; // type:func

uvFileWrite = 0x8022DE20; // type:func
uvFileRead = 0x8022DF18; // type:func
uvSysInit = 0x8022E010; // type:func
uvWaitForMesg = 0x8022E20C; // type:func
uvSetVideoMode = 0x8022E29C; // type:func
Thread_Render = 0x8022E740; // type:func
Thread_App = 0x8022E7F0; // type:func
Thread_Kernel = 0x8022E850; // type:func
uvContMesgInit = 0x8022E950; // type:func
uvReadController = 0x8022EA08; // type:func
_uvDebugPrintf = 0x8022EBE4; // type:func
_uvDMA = 0x8022EC00; // type:func
_uvAssertMsg = 0x8022ED2C; // type:func

_uvTerraDraw = 0x8022EF34; // type:func
uvComputeLineEndP = 0x8022F6B8; // type:func

uvSprt_80230130 = 0x80230000; // type:func
uvSprt_802301A4 = 0x80230074; // type:func
_uvTxtDraw = 0x802301EC; // type:func
uvSprtFromBitmap = 0x80230538; // type:func
uvSprt_80230750 = 0x80230620; // type:func
uvSprtFindFree = 0x80230768; // type:func
uvSprtInit = 0x80230824; // type:func
uvSprtDisplayList = 0x80230A68; // type:func
uvSprtDrawAll = 0x80230C00; // type:func
uvSprtDraw = 0x80230CA4; // type:func
uvSprtSetBlit = 0x80230D38; // type:func
uvSprtGetWidth = 0x80230FF0; // type:func
uvSprtGetHeight = 0x8023100C; // type:func
uvSprtProps = 0x80231028; // type:func
uvSprtUpdateUnk = 0x80231320; // type:func
uvSprtResetUnk = 0x80231388; // type:func

uvUserFileRead = 0x802313A0; // type:func

uvRandSeed = 0x802314B0; // type:func
uvRandF_RANLUX = 0x802314BC; // type:func
uvRandF_LCG = 0x80231610; // type:func
uvAbs = 0x80231668; // type:func

uvVec3Len = 0x80231680; // type:func
uvVec2Dot = 0x802316C0; // type:func
uvVec3Dot = 0x802316E4; // type:func
uvVec3Copy = 0x80231714; // type:func
uvVec3ScalarProj = 0x80231730; // type:func
uvVec3Cross = 0x80231778; // type:func
uvVec3Add = 0x802317D0; // type:func
uvVec3Mul = 0x80231804; // type:func
uvVec3Normal = 0x80231830; // type:func

mio0_decompress = 0x802318F0; // type:func

uvDbg_80231AC0 = 0x80231990; // type:func
uvDbg_80231C10 = 0x80231AE0; // type:func
uvDbg_80231C9C = 0x80231B6C; // type:func
uvDbg_80231F04 = 0x80231DD4; // type:func
uvDbg_8023217C = 0x8023204C; // type:func
uvDbg_802323A8 = 0x80232278; // type:func
uvDbg_80232554 = 0x80232424; // type:func
uvDbg_80232738 = 0x80232608; // type:func
uvDbg_8023286C = 0x8023273C; // type:func
uvDbg_80232EBC = 0x80232D8C; // type:func
uvDbg_80232ECC = 0x80232D9C; // type:func
uvDbg_80233310 = 0x802331E0; // type:func
uvDbg_802333AC = 0x8023327C; // type:func
uvDbg_8023345C = 0x8023332C; // type:func
uvDbgCnt = 0x802333B4; // type:func
uvDbg_80233590 = 0x80233460; // type:func
uvDbg_80233810 = 0x802336E0; // type:func
uvDbg_80233878 = 0x80233748; // type:func
uvDbg_802338A8 = 0x80233778; // type:func
uvDbg_802339B0 = 0x80233880; // type:func
uvDbg_80233A40 = 0x80233910; // type:func
uvDbg_80233D04 = 0x80233BD4; // type:func
uvDbg_80233DB8 = 0x80233C88; // type:func
uvDbg_80233FC8 = 0x80233E98; // type:func

alSndpSetSound = 0x80234370; // type:func
alSndpGetState = 0x80234390; // type:func
alSndpStop = 0x802343B0; // type:func
alSndpDeallocate = 0x80234400; // type:func
alSndpAllocate = 0x80234450; // type:func
alSndpPlay = 0x802344F0; // type:func
alSndpSetVol = 0x80234560; // type:func
alSndpSetPitch = 0x802345C0; // type:func
alSndpSetFXMix = 0x80234620; // type:func
alSndpSetPan = 0x80234680; // type:func
alHeapInit = 0x802346E0; // type:func
alSndpNew = 0x80234CF4; // type:func
__CSPPostNextSeqEvent = 0x80234E30; // type:func
alCSPNew = 0x80235EF0; // type:func
osSendMesg = 0x80236060; // type:func
alHeapDBAlloc = 0x802361B0; // type:func
alBnkfNew = 0x80236314; // type:func
alSeqFileNew = 0x80236418; // type:func
osAiSetFrequency = 0x80236460; // type:func
alUnlink = 0x802365C0; // type:func
alLink = 0x802365F0; // type:func
alClose = 0x80236614; // type:func
alInit = 0x8023664C; // type:func
osCreateMesgQueue = 0x80236680; // type:func
osCreateThread = 0x802366B0; // type:func
osStartThread = 0x80236800; // type:func
osRecvMesg = 0x80236950; // type:func
osVirtualToPhysical = 0x80236A90; // type:func
osAiSetNextBuffer = 0x80236B10; // type:func
osAiGetLength = 0x80236BC0; // type:func
_timeToSamples = 0x80236BD8; // type:func
_freePVoice = 0x80236C30; // type:func
_collectPVoices = 0x80236C68; // type:func
__freeParam = 0x80236CC8; // type:func
__allocParam = 0x80236CE0; // type:func
alAudioFrame = 0x80236D18; // type:func
alSynNew = 0x80236FA0; // type:func
osPiStartDma = 0x802372A0; // type:func
alSeqpSetBank = 0x802373B0; // type:func
alSeqpGetState = 0x802373F0; // type:func
alCSeqGetLoc = 0x80237400; // type:func
alCSeqSetLoc = 0x802374A0; // type:func
alCSeqNextEvent = 0x80237664; // type:func
alCSeqNew = 0x8023795C; // type:func
alCSeqNewMarker = 0x80237A70; // type:func
alCSeqGetTicks = 0x80237BDC; // type:func
alCSeqSecToTicks = 0x80237BE4; // type:func
alCSeqTicksToSec = 0x80237CE0; // type:func
__alCSeqNextDelta = 0x80237D4C; // type:func
alSeqpSetSeq = 0x80237EC0; // type:func
alSeqpPlay = 0x80237F00; // type:func
alSeqpSetTempo = 0x80237F30; // type:func
alSeqpSetVol = 0x80237FA0; // type:func
alSeqpStop = 0x80237FE0; // type:func
osGetCount = 0x80238010; // type:func
spFinish = 0x80238020; // type:func
spDraw = 0x80239784; // type:func
spInit = 0x8023A4F0; // type:func
spScissor = 0x8023A61C; // type:func
spMove = 0x8023A640; // type:func
spColor = 0x8023A650; // type:func
spScale = 0x8023A680; // type:func
sqrtf = 0x8023A6F0; // type:func
osViBlack = 0x8023A700; // type:func
osWritebackDCache = 0x8023A770; // type:func
osViSetSpecialFeatures = 0x8023A7F0; // type:func

__ull_rshift = 0x8023A9B0; // type:func
__ull_rem = 0x8023A9DC; // type:func
__ull_div = 0x8023AA18; // type:func
__ll_lshift = 0x8023AA54; // type:func
__ll_rem = 0x8023AA80; // type:func
__ll_div = 0x8023AABC; // type:func
__ll_mul = 0x8023AB18; // type:func
__ull_divremi = 0x8023AB48; // type:func
__ll_mod = 0x8023ABA8; // type:func
__ll_rshift = 0x8023AC44; // type:func

osPiReadIo = 0x8023AC70; // type:func
osViSwapBuffer = 0x8023ACF0; // type:func
osWritebackDCacheAll = 0x8023AD40; // type:func
osSpTaskLoad = 0x8023AE8C; // type:func
osSpTaskStartGo = 0x8023AFEC; // type:func
osViGetCurrentFramebuffer = 0x8023B030; // type:func
osViGetNextFramebuffer = 0x8023B070; // type:func
osCreateViManager = 0x8023B0B0; // type:func
viMgrMain = 0x8023B234; // type:func
osViSetMode = 0x8023B410; // type:func
osSetEventMesg = 0x8023B480; // type:func
osViSetEvent = 0x8023B4F0; // type:func
osSpTaskYield = 0x8023B560; // type:func
osSpTaskYielded = 0x8023B580; // type:func
osEepromLongWrite = 0x8023B600; // type:func
osEepromLongRead = 0x8023B740; // type:func
osEepromProbe = 0x8023B880; // type:func
osInitialize = 0x8023B8F0; // type:func
osPiRawReadIo = 0x8023BB20; // type:func
__osGetCurrFaultedThread = 0x8023BB80; // type:func
osCreatePiManager = 0x8023BB90; // type:func
osSetThreadPri = 0x8023BD10; // type:func
osSetTimer = 0x8023BDF0; // type:func
osContInit = 0x8023BED0; // type:func
__osContGetInitData = 0x8023C0CC; // type:func
__osPackRequestData = 0x8023C19C; // type:func
osContStartReadData = 0x8023C290; // type:func
osContGetReadData = 0x8023C354; // type:func
osInvalDCache = 0x8023C4F0; // type:func
lldiv = 0x8023C5A0; // type:func
ldiv = 0x8023C6A0; // type:func
alEvtqFlushType = 0x8023C730; // type:func
alEvtqFlush = 0x8023C7DC; // type:func
alEvtqPostEvent = 0x8023C84C; // type:func
alEvtqNextEvent = 0x8023C970; // type:func
alEvtqNew = 0x8023C9FC; // type:func
alSynAddPlayer = 0x8023CA70; // type:func
_allocatePVoice = 0x8023CAC0; // type:func
alSynAllocVoice = 0x8023CBA8; // type:func
alSynStartVoice = 0x8023CCF0; // type:func
alSynSetPan = 0x8023CD80; // type:func
alSynSetVol = 0x8023CE10; // type:func
alSynSetPitch = 0x8023CEB0; // type:func
alSynSetFXMix = 0x8023CF40; // type:func
alSynStopVoice = 0x8023CFE0; // type:func
alSynFreeVoice = 0x8023D060; // type:func
osSetIntMask = 0x8023D110; // type:func
__setInstChanState = 0x8023D170; // type:func
__resetPerfChanState = 0x8023D1C4; // type:func
__initFromBank = 0x8023D244; // type:func
__vsDelta = 0x8023D300; // type:func
__vsVol = 0x8023D324; // type:func
__seqpReleaseVoice = 0x8023D3AC; // type:func
__voiceNeedsNoteKill = 0x8023D4D8; // type:func
__unmapVoice = 0x8023D580; // type:func
__postNextSeqEvent = 0x8023D5F0; // type:func
__vsPan = 0x8023D744; // type:func
__lookupVoice = 0x8023D78C; // type:func
__mapVoice = 0x8023D800; // type:func
__lookupSoundQuick = 0x8023D870; // type:func
__seqpStopOsc = 0x8023E7B0; // type:func
__initChanState = 0x8023E8B4; // type:func
alSeqpNew = 0x8023E924; // type:func
alCents2Ratio = 0x8023EAB0; // type:func
alSynStartVoiceParams = 0x8023EB00; // type:func
__osDisableInt = 0x8023EBF0; // type:func
__osRestoreInt = 0x8023EC10; // type:func
__osDequeueThread = 0x8023EC30; // type:func
__osExceptionPreamble = 0x8023EC70; // type:func
__osException = 0x8023EC80; // type:func
send_mesg = 0x8023F1C8; // type:func
handle_CpU = 0x8023F27C; // type:func
__osEnqueueAndYield = 0x8023F2B0; // type:func
__osEnqueueThread = 0x8023F340; // type:func
__osPopThread = 0x8023F388; // type:func
__osDispatchThread = 0x8023F398; // type:func
__osCleanupThread = 0x8023F4D8;  // use_non_matching_label:False
__osViInit = 0x8023F4E0; // type:func
alSynDelete = 0x8023F5F0; // type:func
__osProbeTLB = 0x8023F600; // type:func
__osAiDeviceBusy = 0x8023F6C0; // type:func
alSaveNew = 0x8023F6F0; // type:func
alResampleNew = 0x8023F7DC; // type:func
alLoadNew = 0x8023F864; // type:func
alEnvmixerNew = 0x8023F90C; // type:func
init_lpfilter = 0x8023F9B0; // type:func
alFxNew = 0x8023FA50; // type:func
alSynAllocFX = 0x8023FE70; // type:func
alMainBusParam = 0x8023FF10; // type:func
alMainBusPull = 0x8023FF40; // type:func
alLoadParam = 0x80240060; // type:func
alRaw16Pull = 0x80240234; // type:func
alAdpcmPull = 0x8024070C; // type:func
alResampleParam = 0x80240BB0; // type:func
alResamplePull = 0x80240C9C; // type:func
_ldexpf = 0x80240EB0; // type:func
_frexpf = 0x80240ED8; // type:func
alEnvmixerParam = 0x80240FC4; // type:func
alEnvmixerPull = 0x802415BC; // type:func
alAuxBusParam = 0x80241B10; // type:func
alAuxBusPull = 0x80241B40; // type:func
alSaveParam = 0x80241C20; // type:func
alSavePull = 0x80241C54; // type:func
osJamMesg = 0x80241CE0; // type:func
osPiGetCmdQueue = 0x80241E30; // type:func
spClearAttribute = 0x80241E60; // type:func
spSetAttribute = 0x80241E80; // type:func
__osPiCreateAccessQueue = 0x80241E90; // type:func
__osPiGetAccess = 0x80241EE0; // type:func
__osPiRelAccess = 0x80241F24; // type:func
bcopy = 0x80241F50; // type:func
__osSpSetStatus = 0x80242260; // type:func
__osSpSetPc = 0x80242270; // type:func
__osSpRawStartDma = 0x802422B0; // type:func
__osSpDeviceBusy = 0x80242340; // type:func
__osTimerServicesInit = 0x80242370; // type:func
__osTimerInterrupt = 0x802423FC; // type:func
__osSetTimerIntr = 0x80242574; // type:func
__osInsertTimer = 0x802425E8; // type:func
osGetThreadPri = 0x80242770; // type:func
__osViGetCurrentContext = 0x80242790; // type:func
__osViSwapContext = 0x802427A0; // type:func
__osSpGetStatus = 0x80242B00; // type:func
osEepromWrite = 0x80242B10; // type:func
__osPackEepWriteData = 0x80242CC0; // type:func
__osEepStatus = 0x80242DCC; // type:func
osEepromRead = 0x80242FF0; // type:func
__osPackEepReadData = 0x802431E0; // type:func
__osSiCreateAccessQueue = 0x802432F0; // type:func
__osSiGetAccess = 0x80243340; // type:func
__osSiRelAccess = 0x80243384; // type:func
__osSetSR = 0x802433B0; // type:func
__osGetSR = 0x802433C0; // type:func
__osSetFpcCsr = 0x802433D0; // type:func
__osSiRawReadIo = 0x802433E0; // type:func
__osSiRawWriteIo = 0x80243430; // type:func
osInvalICache = 0x80243480; // type:func
osMapTLBRdb = 0x80243500; // type:func
bzero = 0x80243560; // type:func
osPiRawStartDma = 0x80243600; // type:func
__osDevMgrMain = 0x802436E0; // type:func
osGetTime = 0x80243860; // type:func
__osSiRawStartDma = 0x802438F0; // type:func
alCopy = 0x802439A0; // type:func
alSeqGetLoc = 0x80243A20; // type:func
alSeqSetLoc = 0x80243A3C; // type:func
alSeqGetTicks = 0x80243A58; // type:func
alSeqNextEvent = 0x80243AB4; // type:func
alSeqNewMarker = 0x80243C38; // type:func
alSeqSecToTicks = 0x80243D58; // type:func
alSeqTicksToSec = 0x80243E3C; // type:func
__alSeqNextDelta = 0x80243E90; // type:func
alSeqNew = 0x80243F68; // type:func
alSynSetPriority = 0x80244040; // type:func
kdebug_u32_to_string = 0x80244050; // type:func
kdebug_string_to_u32 = 0x80244080; // type:func
kdebug_send_packet = 0x802440D8; // type:func
kdebug_send = 0x80244198; // type:func
kdebug_send_buffer = 0x80244270; // type:func
kdebug_send_thread = 0x802442BC; // type:func
kdebugserver = 0x802442E8; // type:func
__osSyncPutChars = 0x802444D0; // type:func
osDestroyThread = 0x80244600; // type:func
alFilterNew = 0x80244700; // type:func
_doModFunc = 0x80244720; // type:func
_filterBuffer = 0x802447C8; // type:func
_saveBuffer = 0x80244880; // type:func
_loadBuffer = 0x80244A08; // type:func
_loadOutputBuffer = 0x80244B94; // type:func
alFxParamHdl = 0x80244DB8; // type:func
alFxParam = 0x80244FD0; // type:func
alFxPull = 0x80244FE8; // type:func
__osSetCompare = 0x80245330; // type:func
__osSiDeviceBusy = 0x80245340; // type:func
__osGetCause = 0x80245370; // type:func
__osAtomicDec = 0x80245380; // type:func

// data

nextDMA = 0x80248B30;
curAcmdList = 0x80248B34;
gAudioHeapStart = 0x80248B3C;
gSeqPlayer = 0x80248B40;
gSndPlayer = 0x80248B44;

gGfxUnkPtrs = 0x80248C80;
